36,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
34,-19,D8kP41K6nvzyi3tvE+HeqJVdWJw=,tAMhrB28l1fPITKD8JrdtuHJE0I=
35,-19,D8kP41K6nvzyi3tvE+HeqJVdWJw=,tAMhrB28l1fPITKD8JrdtuHJE0I=
39,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
39,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
35,-21,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-20,D8kP41K6nvzyi3tvE+HeqJVdWJw=,tAMhrB28l1fPITKD8JrdtuHJE0I=
34,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-22,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
38,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
37,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
34,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
34,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
35,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
35,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
39,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
34,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
36,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
34,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
35,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
34,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
35,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
35,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
34,-22,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
34,-21,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
35,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
35,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
34,-20,D8kP41K6nvzyi3tvE+HeqJVdWJw=,tAMhrB28l1fPITKD8JrdtuHJE0I=
32,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
32,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
34,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
34,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
32,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
34,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
33,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
33,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
33,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
39,-19,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
39,-18,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
39,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
39,-28,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
39,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,LeL3Cx4ET6MFHxZ0jQoKg7hMlw8=
39,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
39,-20,D8kP41K6nvzyi3tvE+HeqJVdWJw=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
39,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
39,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
39,-22,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
39,-21,D8kP41K6nvzyi3tvE+HeqJVdWJw=,REPK7VTeE6IBjZn2GU7OsHljZXk=
39,-25,D8kP41K6nvzyi3tvE+HeqJVdWJw=,u7UwNAjNYncoz2l1a28R5X5vo88=
32,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
33,-24,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
32,-26,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
33,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
32,-27,D8kP41K6nvzyi3tvE+HeqJVdWJw=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
33,-23,D8kP41K6nvzyi3tvE+HeqJVdWJw=,xSlzjqwjFzlQogOo17SVxeamiQk=
33,-31,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
33,-30,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
32,-32,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
32,-29,D8kP41K6nvzyi3tvE+HeqJVdWJw=,zkH6Dp52u3TSVzZMK725wzS1Hig=
33,-28,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
39,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
38,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
32,-30,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,zkH6Dp52u3TSVzZMK725wzS1Hig=
37,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
36,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,sm5/JaK8EvJsUmrWaSmEl25vBuM=
32,-21,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,xSlzjqwjFzlQogOo17SVxeamiQk=
33,-27,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,KLIf4YSNHqaCPpAbMvi1H8rSpmY=
32,-31,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,zkH6Dp52u3TSVzZMK725wzS1Hig=
32,-19,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
34,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
35,-18,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-22,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,xSlzjqwjFzlQogOo17SVxeamiQk=
32,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-21,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,xSlzjqwjFzlQogOo17SVxeamiQk=
32,-22,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,xSlzjqwjFzlQogOo17SVxeamiQk=
35,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-18,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-17,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-19,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
34,-18,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
32,-18,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
33,-20,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
32,-20,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,tAMhrB28l1fPITKD8JrdtuHJE0I=
38,-3,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
37,-3,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
38,-2,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
37,-2,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
38,-6,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
38,-4,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
38,-7,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
37,-5,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
38,-5,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
37,-7,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
37,-6,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
37,-4,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
38,-9,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
37,-8,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
38,-8,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
37,-10,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
38,-10,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
37,-11,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
38,-11,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
37,-9,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-3,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
36,-2,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
37,-12,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
38,-12,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
38,-14,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
37,-13,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
38,-15,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
38,-13,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
37,-15,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
37,-14,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
36,-10,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-11,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-8,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
36,-4,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
39,-15,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
39,-14,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
39,-12,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
39,-10,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
39,-13,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
39,-11,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-13,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
36,-12,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-15,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
36,-14,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
39,-6,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
39,-8,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
39,-7,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
39,-9,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
36,-16,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
37,-16,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
38,-16,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
39,-16,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,bA2Ci3OtuiFxdyLzw0oA15An97U=
35,-10,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,MSQLe2NfgOddMNz6FscvvO1OgQk=
39,-3,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
39,-4,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
39,-5,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
39,-2,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
35,-12,IPQSz2Hc796LQaCRAWAAcYLO6MQ=,MSQLe2NfgOddMNz6FscvvO1OgQk=
33,-10,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
33,-11,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
39,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
34,-10,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
36,-9,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,VDBBDwZVIAuxuCqfZhI6X/8v7SU=
34,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
36,-6,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
38,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
32,-2,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
34,-12,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
35,-2,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
35,-4,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
37,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
36,-7,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
36,-5,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,b0akJ5sWCIVFDFxkLGbpy0vEoX0=
32,-9,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
32,-10,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
35,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
35,-3,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
36,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,cru0IJDcDzyD1g1VbjsK9dMjeNI=
32,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
33,-4,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
35,-9,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
34,-11,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
34,-3,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
34,-4,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
34,-2,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
33,-1,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
34,-16,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
35,-16,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
34,-9,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
33,-15,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
33,-2,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
35,-7,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
33,-9,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
34,-6,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
33,-12,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
35,-6,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,87WV4JCeB20NoK/PyWpDSmeQzLk=
32,-11,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
35,-11,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,MSQLe2NfgOddMNz6FscvvO1OgQk=
33,-3,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,BTniu9Ue+yclmuVDXihOEb8jqmw=
32,-16,boNQ7O0FUk8QbyCBTa0DH0JHIgs=,9r8e3f1L5BNwnJcJZ5PfYx6ZpNU=
