-43,-2,DPqNmLBVpUKBIV7G7g8TNaGRQws=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-43,-9,DPqNmLBVpUKBIV7G7g8TNaGRQws=,F389XBohenrKMJ/wwTTX+gLl4v0=
-37,-16,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-12,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-15,DPqNmLBVpUKBIV7G7g8TNaGRQws=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-38,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-34,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-39,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-47,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-44,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-38,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-35,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-35,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-40,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-46,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-33,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-48,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-36,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-45,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-36,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-48,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-34,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-48,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-48,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-35,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-40,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-45,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-48,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-46,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-35,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-39,-16,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-36,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-45,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-46,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-39,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-46,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-45,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-34,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-47,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-34,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-45,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-34,-13,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-46,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-48,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-35,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-46,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-37,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-47,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-46,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-34,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-45,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-36,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-47,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-45,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-40,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-46,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-40,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-34,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-45,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-34,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-35,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-36,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-48,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-35,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-38,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-47,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-39,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-46,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-35,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-48,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-40,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-36,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-45,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-46,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-48,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-35,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-48,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,6+G3r1k8dP3QKHhgl/imX7nBGdw=
-47,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-38,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-34,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-46,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-40,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-34,-14,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-34,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-12,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-35,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-40,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-45,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-45,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-37,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-47,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-38,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-40,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-1,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-40,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-46,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-37,-9,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-37,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-37,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-33,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-35,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-39,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-40,-10,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-38,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-36,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-11,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-34,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-35,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-35,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-35,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-35,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-34,-5,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-34,-6,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-36,-2,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-33,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-34,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-37,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-38,-4,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-42,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-33,-7,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-44,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-34,-3,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
-39,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,ioIdFeH0qG1bfrR+U4lLctdnnGc=
-43,-15,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,F389XBohenrKMJ/wwTTX+gLl4v0=
-35,-8,w6eL6i6bzBjz7SLlJ0IKJYxQbLo=,WhqNgkE1QGB8laMvNlcUvXS0DuQ=
